# 소스 파일 목록
set(ENGINE_SOURCES

    # PCH
   "EnginePch.h"                    "EnginePch.cpp"

   # Core
   "Core/Application.h"             "Core/Application.cpp"

   # Parsers
   "Parsers/Parser.h"               "Parsers/Parser.cpp"
   "Parsers/YamlParser.h"           "Parsers/YamlParser.cpp"
   "Parsers/JsonParser.h"           "Parsers/JsonParser.cpp"

   "Parsers/EngineParsers/MaterialYamlParser.h"           "Parsers/EngineParsers/MaterialYamlParser.cpp"
   "Parsers/EngineParsers/SceneYamlParser.h"           "Parsers/EngineParsers/SceneYamlParser.cpp"

   # Debug
   "Debug/Logger.h"                  "Debug/Logger.cpp"

   # Entity
   "Entity/Chunk.h"                 "Entity/Chunk.cpp"
   "Entity/Archetype.h"             "Entity/Archetype.cpp"

   # Scene
   "Scene/Scene.h"                   "Scene/Scene.cpp"
   "Scene/GameObjectRegistry.h"      "Scene/GameObjectRegistry.cpp"
   "Scene/ComponentRegistry.h"       "Scene/ComponentRegistry.cpp"      "Scene/ComponentRegistry.inl"
   "Scene/SceneRegistry.h"           "Scene/SceneRegistry.cpp"
   "Scene/SceneUtils.h"              "Scene/SceneUtils.cpp"

   # Object
   "Object/Object.h"                  "Object/Object.cpp"       
   "Object/GameObject.h"              "Object/GameObject.cpp"    "Object/GameObject.inl"
   "Object/Component.h"               "Object/Component.cpp"
   "Object/Prefab.h"                  "Object/Prefab.cpp"
   "Object/ScriptRegistry.h"          "Object/ScriptRegistry.cpp"

   # Common Render Passes
   "Pipelines/Common/CullingPass.h" "Pipelines/Common/CullingPass.cpp"
   "Pipelines/Common/ShadowPass.h"  "Pipelines/Common/ShadowPass.cpp"
   "Pipelines/Common/SkyboxPass.h"  "Pipelines/Common/SkyboxPass.cpp"
   "Pipelines/Common/UIScreenSpacePass.h"  "Pipelines/Common/UIScreenSpacePass.cpp"
   "Pipelines/Common/UIWorldSpacePass.h"  "Pipelines/Common/UIWorldSpacePass.cpp"
   "Pipelines/Common/UIScreenSpacePass.h" "Pipelines/Common/UIScreenSpacePass.cpp"
   "Pipelines/Common/JoltDebugGizmoPass.h"  "Pipelines/Common/JoltDebugGizmoPass.cpp"
   "Pipelines/Common/SSAOPass.h"    "Pipelines/Common/SSAOPass.cpp"
   "Pipelines/Common/PostProcessPass.h"     "Pipelines/Common/PostProcessPass.cpp"

   # Standard Render Pipeline
   "Pipelines/SRP/RenderPasses/StandardGeometryPass.h"  "Pipelines/SRP/RenderPasses/StandardGeometryPass.cpp"
   "Pipelines/SRP/RenderPasses/StandardDeferredLightingPass.h"  "Pipelines/SRP/RenderPasses/StandardDeferredLightingPass.cpp"
   "Pipelines/SRP/StandardGlobalUniforms.h"    "Pipelines/SRP/StandardGlobalUniforms.cpp"
   "Pipelines/SRP/StandardRenderPipeline.h"    "Pipelines/SRP/StandardRenderPipeline.cpp"
   
   # Universal Render Pipeline
   "Pipelines/URP/RenderPasses/UniversalGeometryPass.h" "Pipelines/URP/RenderPasses/UniversalGeometryPass.cpp"
   "Pipelines/URP/RenderPasses/UniversalDeferredLightingPass.h" "Pipelines/URP/RenderPasses/UniversalDeferredLightingPass.cpp"
   "Pipelines/URP/UniversalGlobalUniforms.h"   "Pipelines/URP/UniversalGlobalUniforms.cpp"
   "Pipelines/URP/UniversalRenderPipeline.h"   "Pipelines/URP/UniversalRenderPipeline.cpp"

   # Misc
   "Misc/Defines.h"                 
   "Misc/Types.h"
   "Misc/Enums.h"
   "Misc/Constants.h"

   "Misc/ImguiManager.h"            "Misc/ImguiManager.cpp"
   "Misc/Utils.h"                   "Misc/Utils.cpp"       
   "Misc/AssetFormat.h"             "Misc/AssetFormat.cpp"
   "Misc/AssetUtils.h"              "Misc/AssetUtils.cpp"
   "Misc/ResourceJsonFormat.h"      "Misc/ResourceJsonFormat.cpp"
   "Misc/ResourceFormat.h"          "Misc/ResourceFormat.cpp" 

   # Physics
   "Physics/BPLayerInterface.h"         "Physics/BPLayerInterface.cpp"
   "Physics/PhysicsConfig.h"            "Physics/PhysicsConfig.cpp"
   "Physics/PhysicsFilters.h"           "Physics/PhysicsFilters.cpp"
   "Physics/PhysicsCallbacks.h"         "Physics/PhysicsCallbacks.cpp"
   "Physics/PhysicsContactListener.h"    "Physics/PhysicsContactListener.cpp"
   "Physics/PhysicsBodyActivationListener.h"    "Physics/PhysicsBodyActivationListener.cpp"
   "Physics/JoltDebugRenderer.h"        "Physics/JoltDebugRenderer.cpp"
